Main Speciality,Admissions,Emergency,Female,Finished consultant episodes,Gender Unknown,Male,Mean age,Mean length of stay,Mean time waited,Other Admission Method,Planned,Waiting list
Clinical Neuro-physiology,2823,31,1449,2887,1,1437,22.61221821,2.927943761,24.12179487,6,1300,1486
Rheumatology,174028,24639,133274,191301,12,58015,59.9114395,5.210811212,65.99528122,281,98546,50562
Paediatrics,1403182,714407,701736,1500564,382,798446,3.039093394,2.035562674,41.30066811,526312,88367,74096
Paediatric Neurology,10845,1197,5225,11833,2,6606,7.716758621,6.481313926,50.62291918,156,4715,4777
Geriatric Medicine,421087,387125,583672,1044791,3162,457957,79.13460932,11.15223639,244.272988,13363,11490,9109
Dental Medicine Specialties,3765,25,2125,3793,2,1666,24.68211921,1.040650407,30.33360555,2,542,3196
Special Care Dentistry,1845,1,902,1847,1,944,17.16831348,1.153846154,89.52509363,0,268,1576
Medical Ophthalmology,68,10,47,72,0,25,51.70833333,2.166666667,39.625,0,30,28
Obstetrics,717466,37190,735136,749276,25,14115,29.72633156,1.618174397,57.29386023,626215,7398,46663
"Non-UK Provider; specialty function not known, treatment mainly medical",548,399,388,790,0,402,45.81959848,73.19119879,,146,1,2
General Medical Practice,17904,2911,12953,22295,0,9342,80.79230439,21.76089066,61.05102041,10538,1926,2529
General Dental Practice,459,0,209,460,0,251,9.710869565,0,50.62882096,0,1,458
Learning Disability,5297,525,1954,5517,371,3192,28.52729911,31.16035378,32.95945946,642,3041,1089
Child & Adolescent Psychiatry,2483,965,1918,3094,9,1167,18.39492813,56.02640264,5.956521739,370,950,198
Psychotherapy,200,13,145,201,0,56,50.49751244,0.733333333,5,1,82,104
Old Age Psychiatry,9623,5536,7233,13343,4,6106,73.02761104,82.12054002,7,1206,2061,820
Clinical Oncology (previously Radiotherapy),409243,33462,252026,427425,12,175387,63.06614437,4.661451496,11.61809157,341,306477,68963
Radiology,78216,1020,48886,92503,8,43609,57.5305342,1.79492363,39.05728717,88,11080,66028
General Pathology,12,0,7,12,0,5,54.41666667,,20.44444444,0,1,11
Blood Transfusion,10,0,2,13,0,11,56.07692308,5.142857143,,0,4,6
Chemical Pathology,2486,60,1416,2546,0,1130,58.9119621,2.154929577,70.30252101,0,2078,348
Haematology,58682,5112,26640,62661,0,36021,59.0853265,7.473364245,21.93402261,304,34131,19135
Histopathology,258,55,143,265,0,122,61.09811321,21.27027027,14.4,1,6,196
Immunopathology,3266,17,2056,3274,0,1218,52.14433962,5.848484848,54.69469027,0,2996,253
Medical Microbiology & Virology,170,42,155,319,0,164,64.39666667,12.46808511,,0,105,23
Medical Microbiology (Microbiology & Bacteriology),30,22,51,116,0,65,57.54285714,9.047619048,,5,2,1
Medical Virology,0,0,0,3,0,3,,6.5,,0,0,0
Community Medicine,1975,221,2250,3775,0,1525,76.77917652,27.47758934,33.62369338,1354,44,356
Occupational Medicine,4,0,2,5,0,3,44.4668,8.5,,1,0,3
Community Health Services Dental,2522,3,1255,2525,0,1270,11.12738095,0.167832168,35.88907705,0,151,2368
Public Health Medicine,531,0,106,562,0,456,52.48576513,35.65517241,71.44767442,183,4,344
Public Health Dental,486,9,222,486,0,264,10.81893004,0.526315789,23.34773218,0,1,476
Nursing episode,54041,1471,31000,57699,5,26694,59.02378692,18.51342118,26.33966509,3950,12617,36003
Allied Health Professional Episode,17491,8220,13466,23232,3,9763,58.39236298,10.678118,82.53433144,760,1504,7007
Not Known,2307,874,1342,2497,2,1153,61.88443517,33.99472422,67.08333333,911,400,122
